Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/account/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/locale with glob **/*.mo.
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1684412601.860067
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/main.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1684412601.9281003
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/datetime.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1684412601.9542727
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1684412488.648824
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/posixpath.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/decouple.py first seen with mtime 1684412601.0776393
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1684415000.9536817
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/jinja2/visitor.py first seen with mtime 1684415001.08939
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1684412601.93168
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1684412488.6485953
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1684412601.3766277
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/coreapi/codecs/jsondata.py first seen with mtime 1684415001.3120258
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1684412601.901035
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1684412601.9019454
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1684415001.0114894
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1684412601.9504519
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1684412601.9603848
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1684412602.5969272
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1684412601.0813563
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/widgets.py first seen with mtime 1684413294.206624
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/loader.py first seen with mtime 1684415001.0166795
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/jinja2/_identifier.py first seen with mtime 1684415001.0855594
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/coroutines.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1684412601.8995373
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1684412601.9615064
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/idna/core.py first seen with mtime 1684415000.953477
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1684412601.8193257
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1684412601.9363687
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1684412601.521867
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/constants.py first seen with mtime 1684413294.205638
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1684415001.0667658
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1684412601.9050617
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1684412601.753108
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/app_settings.py first seen with mtime 1684415001.3269343
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1684412602.5977101
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-darwin.so first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/__init__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1684412601.9030657
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/encoders.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1684412601.9606655
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/readers.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/config.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/traceback.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1684412601.9071074
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1684412601.9043953
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/mimetypes.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1684412600.983051
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/text.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1684412601.7525623
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1684412601.9565895
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1684412601.9675915
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/click/types.py first seen with mtime 1684412867.2711523
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/parsers/expat.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/views.py first seen with mtime 1684415001.328213
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/loader.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1684412601.7499614
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1684412601.9003077
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1684412601.9598682
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1684412602.5965698
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1684412601.9605153
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1684412601.935416
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/getpass.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/resolver.py first seen with mtime 1684415001.0177658
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1684412488.646971
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1684412601.752706
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1684412602.643295
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/contentmanager.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1684412601.9323845
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1684412601.9628813
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1684412601.3076897
File /Users/admin/Desktop/AirTicket/buy_tickets/account/serializers.py first seen with mtime 1684412398.5898001
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1684415000.8862808
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1684412601.08203
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1684415000.881404
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1684412602.600932
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1684412601.9304786
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1684412601.9016683
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1684412601.9655678
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1684412602.6003993
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/markupsafe/__init__.py first seen with mtime 1684415000.94407
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1684412601.3779514
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1684412601.9494703
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/conf.py first seen with mtime 1684413294.2055376
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1684412601.3066335
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1684412601.4793656
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1684412601.9325266
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1684412601.969995
File /Users/admin/Desktop/AirTicket/buy_tickets/account/utils.py first seen with mtime 1684412398.5900047
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/__init__.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1684412601.0829668
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/os.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1684412601.9048095
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1684412601.964959
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1684412601.8588276
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1684415000.883786
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1684412601.9308083
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/ruamel/yaml/scalarint.py first seen with mtime 1684415001.018111
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1684412601.9561145
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/filterset.py first seen with mtime 1684413294.206222
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1684412601.5222056
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/cgi.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1684412601.9063385
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pickle.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1684415000.9958186
